MU069434.1	14	1.00
MU069434.1	13	1.00
MU069434.1	12	1.00
MU069434.1	11	1.00
MU069434.1	10	1.00
MU069434.1	9	1.00
MU069434.1	8	1.00
MU069434.1	7	1.00
MU069434.1	6	1.00
MU069434.1	5	1.00
MU069434.1	4	1.00
MU069434.1	3	1.00
MU069434.1	2	1.00
MU069434.1	1	1.00
MU069434.1	0	1.00
MU069435.1	511	1.00
MU069435.1	300	1.00
MU069435.1	299	1.00
MU069435.1	298	1.00
MU069435.1	297	1.00
MU069435.1	296	1.00
MU069435.1	295	1.00
MU069435.1	294	1.00
MU069435.1	293	1.00
MU069435.1	292	1.00
MU069435.1	291	1.00
MU069435.1	290	1.00
MU069435.1	289	1.00
MU069435.1	288	1.00
MU069435.1	287	1.00
MU069435.1	286	1.00
MU069435.1	285	1.00
MU069435.1	284	1.00
MU069435.1	283	1.00
MU069435.1	282	1.00
MU069435.1	281	1.00
MU069435.1	280	1.00
MU069435.1	279	1.00
MU069435.1	278	1.00
MU069435.1	277	1.00
MU069435.1	276	1.00
MU069435.1	275	1.00
MU069435.1	274	1.00
MU069435.1	273	1.00
MU069435.1	272	1.00
MU069435.1	271	1.00
MU069435.1	270	1.00
MU069435.1	269	1.00
MU069435.1	268	1.00
MU069435.1	267	1.00
MU069435.1	266	1.00
MU069435.1	265	1.00
MU069435.1	264	1.00
MU069435.1	263	1.00
MU069435.1	262	1.00
MU069435.1	261	1.00
MU069435.1	260	1.00
MU069435.1	259	1.00
MU069435.1	258	1.00
MU069435.1	257	1.00
MU069435.1	256	1.00
MU069435.1	255	1.00
MU069435.1	254	1.00
MU069435.1	253	1.00
MU069435.1	252	1.00
MU069435.1	251	1.00
MU069435.1	250	1.00
MU069435.1	249	1.00
MU069435.1	248	1.00
MU069435.1	247	1.00
MU069435.1	246	1.00
MU069435.1	245	1.00
MU069435.1	244	1.00
MU069435.1	243	1.00
MU069435.1	242	1.00
MU069435.1	241	1.00
MU069435.1	240	1.00
MU069435.1	239	1.00
MU069435.1	238	1.00
MU069435.1	237	1.00
MU069435.1	236	1.00
MU069435.1	235	1.00
MU069435.1	234	1.00
MU069435.1	233	1.00
MU069435.1	232	1.00
MU069435.1	231	1.00
MU069435.1	230	1.00
MU069435.1	229	1.00
MU069435.1	228	1.00
MU069435.1	227	1.00
MU069435.1	226	1.00
MU069435.1	225	1.00
MU069435.1	224	1.00
MU069435.1	223	1.00
MU069435.1	222	1.00
MU069435.1	221	1.00
MU069435.1	220	1.00
MU069435.1	219	1.00
MU069435.1	218	1.00
MU069435.1	217	1.00
MU069435.1	216	1.00
MU069435.1	215	1.00
MU069435.1	214	1.00
MU069435.1	213	1.00
MU069435.1	212	1.00
MU069435.1	211	1.00
MU069435.1	210	1.00
MU069435.1	209	1.00
MU069435.1	208	1.00
MU069435.1	207	1.00
MU069435.1	206	1.00
MU069435.1	205	1.00
MU069435.1	204	1.00
MU069435.1	203	1.00
MU069435.1	202	1.00
MU069435.1	201	1.00
MU069435.1	200	1.00
MU069435.1	199	1.00
MU069435.1	198	1.00
MU069435.1	197	1.00
MU069435.1	196	1.00
MU069435.1	195	1.00
MU069435.1	194	1.00
MU069435.1	193	1.00
MU069435.1	192	1.00
MU069435.1	191	1.00
MU069435.1	190	1.00
MU069435.1	189	1.00
MU069435.1	188	1.00
MU069435.1	187	1.00
MU069435.1	186	1.00
MU069435.1	185	1.00
MU069435.1	184	1.00
MU069435.1	183	1.00
MU069435.1	182	1.00
MU069435.1	181	1.00
MU069435.1	180	1.00
MU069435.1	179	1.00
MU069435.1	178	1.00
MU069435.1	177	1.00
MU069435.1	176	1.00
MU069435.1	175	1.00
MU069435.1	174	1.00
MU069435.1	173	1.00
MU069435.1	172	1.00
MU069435.1	171	1.00
MU069435.1	170	1.00
MU069435.1	169	1.00
MU069435.1	168	1.00
MU069435.1	167	1.00
MU069435.1	166	1.00
MU069435.1	165	1.00
MU069435.1	164	1.00
MU069435.1	163	1.00
MU069435.1	162	1.00
MU069435.1	161	1.00
MU069435.1	160	1.00
MU069435.1	159	1.00
MU069435.1	158	1.00
MU069435.1	157	1.00
MU069435.1	156	1.00
MU069435.1	155	1.00
MU069435.1	154	1.00
MU069435.1	153	1.00
MU069435.1	152	1.00
MU069435.1	151	1.00
MU069435.1	150	1.00
MU069435.1	149	1.00
MU069435.1	148	1.00
MU069435.1	147	1.00
MU069435.1	146	1.00
MU069435.1	145	1.00
MU069435.1	144	1.00
MU069435.1	143	1.00
MU069435.1	142	1.00
MU069435.1	141	1.00
MU069435.1	140	1.00
MU069435.1	139	1.00
MU069435.1	138	1.00
MU069435.1	137	1.00
MU069435.1	136	1.00
MU069435.1	135	1.00
MU069435.1	134	1.00
MU069435.1	133	1.00
MU069435.1	132	1.00
MU069435.1	131	1.00
MU069435.1	130	1.00
MU069435.1	129	1.00
MU069435.1	128	1.00
MU069435.1	127	1.00
MU069435.1	126	1.00
MU069435.1	125	1.00
MU069435.1	124	1.00
MU069435.1	123	1.00
MU069435.1	122	1.00
MU069435.1	121	1.00
MU069435.1	120	1.00
MU069435.1	119	1.00
MU069435.1	118	1.00
MU069435.1	117	1.00
MU069435.1	116	1.00
MU069435.1	115	1.00
MU069435.1	114	1.00
MU069435.1	113	1.00
MU069435.1	112	1.00
MU069435.1	111	1.00
MU069435.1	110	1.00
MU069435.1	109	1.00
MU069435.1	108	1.00
MU069435.1	107	1.00
MU069435.1	106	1.00
MU069435.1	105	1.00
MU069435.1	104	1.00
MU069435.1	103	1.00
MU069435.1	102	1.00
MU069435.1	101	1.00
MU069435.1	100	1.00
MU069435.1	99	1.00
MU069435.1	98	1.00
MU069435.1	97	1.00
MU069435.1	96	1.00
MU069435.1	95	1.00
MU069435.1	94	1.00
MU069435.1	93	1.00
MU069435.1	92	1.00
MU069435.1	91	1.00
MU069435.1	90	1.00
MU069435.1	89	1.00
MU069435.1	88	1.00
MU069435.1	87	1.00
MU069435.1	86	1.00
MU069435.1	85	1.00
MU069435.1	84	1.00
MU069435.1	83	1.00
MU069435.1	82	1.00
MU069435.1	81	1.00
MU069435.1	80	1.00
MU069435.1	79	1.00
MU069435.1	78	1.00
MU069435.1	77	1.00
MU069435.1	76	1.00
MU069435.1	75	1.00
MU069435.1	74	1.00
MU069435.1	73	1.00
MU069435.1	72	1.00
MU069435.1	71	1.00
MU069435.1	70	1.00
MU069435.1	69	1.00
MU069435.1	68	1.00
MU069435.1	67	1.00
MU069435.1	66	1.00
MU069435.1	65	1.00
MU069435.1	64	1.00
MU069435.1	63	1.00
MU069435.1	62	1.00
MU069435.1	61	1.00
MU069435.1	60	1.00
MU069435.1	59	1.00
MU069435.1	58	1.00
MU069435.1	57	1.00
MU069435.1	56	1.00
MU069435.1	55	1.00
MU069435.1	54	1.00
MU069435.1	53	1.00
MU069435.1	52	1.00
MU069435.1	51	1.00
MU069435.1	50	1.00
MU069435.1	49	1.00
MU069435.1	48	1.00
MU069435.1	47	1.00
MU069435.1	46	1.00
MU069435.1	45	1.00
MU069435.1	44	1.00
MU069435.1	43	1.00
MU069435.1	42	1.00
MU069435.1	41	1.00
MU069435.1	40	1.00
MU069435.1	39	1.00
MU069435.1	38	1.00
MU069435.1	37	1.00
MU069435.1	36	1.00
MU069435.1	35	1.00
MU069435.1	34	1.00
MU069435.1	33	1.00
MU069435.1	32	1.00
MU069435.1	31	1.00
MU069435.1	30	1.00
MU069435.1	29	1.00
MU069435.1	28	1.00
MU069435.1	27	1.00
MU069435.1	26	1.00
MU069435.1	25	1.00
MU069435.1	24	1.00
MU069435.1	23	1.00
MU069435.1	22	1.00
MU069435.1	21	1.00
MU069435.1	20	1.00
MU069435.1	19	1.00
MU069435.1	18	1.00
MU069435.1	17	1.00
MU069435.1	16	1.00
MU069435.1	15	1.00
MU069435.1	14	1.00
MU069435.1	13	1.00
MU069435.1	12	1.00
MU069435.1	11	1.00
MU069435.1	10	1.00
MU069435.1	9	1.00
MU069435.1	8	1.00
MU069435.1	7	1.00
MU069435.1	6	1.00
MU069435.1	5	1.00
MU069435.1	4	1.00
MU069435.1	3	1.00
MU069435.1	2	1.00
MU069435.1	1	1.00
MU069435.1	0	1.00
total	511	0.00
total	351	0.00
total	300	0.00
total	299	0.00
total	298	0.00
total	297	0.00
total	296	0.00
total	295	0.00
total	294	0.00
total	293	0.00
total	292	0.00
total	291	0.00
total	290	0.00
total	289	0.00
total	288	0.00
total	287	0.00
total	286	0.00
total	285	0.00
total	284	0.00
total	283	0.00
total	282	0.00
total	281	0.00
total	280	0.00
total	279	0.00
total	278	0.00
total	277	0.00
total	276	0.00
total	275	0.00
total	274	0.00
total	273	0.00
total	272	0.00
total	271	0.00
total	270	0.00
total	269	0.00
total	268	0.00
total	267	0.00
total	266	0.00
total	265	0.00
total	264	0.00
total	263	0.00
total	262	0.00
total	261	0.00
total	260	0.00
total	259	0.00
total	258	0.00
total	257	0.00
total	256	0.00
total	255	0.00
total	254	0.00
total	253	0.00
total	252	0.00
total	251	0.00
total	250	0.00
total	249	0.00
total	248	0.00
total	247	0.00
total	246	0.00
total	245	0.00
total	244	0.00
total	243	0.00
total	242	0.00
total	241	0.00
total	240	0.00
total	239	0.00
total	238	0.00
total	237	0.00
total	236	0.00
total	235	0.00
total	234	0.00
total	233	0.00
total	232	0.00
total	231	0.00
total	230	0.00
total	229	0.00
total	228	0.00
total	227	0.00
total	226	0.00
total	225	0.00
total	224	0.00
total	223	0.00
total	222	0.00
total	221	0.00
total	220	0.00
total	219	0.00
total	218	0.00
total	217	0.00
total	216	0.00
total	215	0.00
total	214	0.00
total	213	0.00
total	212	0.00
total	211	0.00
total	210	0.00
total	209	0.00
total	208	0.00
total	207	0.00
total	206	0.00
total	205	0.00
total	204	0.00
total	203	0.00
total	202	0.00
total	201	0.00
total	200	0.00
total	199	0.00
total	198	0.00
total	197	0.00
total	196	0.00
total	195	0.00
total	194	0.00
total	193	0.00
total	192	0.00
total	191	0.00
total	190	0.00
total	189	0.00
total	188	0.00
total	187	0.00
total	186	0.00
total	185	0.00
total	184	0.00
total	183	0.00
total	182	0.00
total	181	0.00
total	180	0.00
total	179	0.00
total	178	0.00
total	177	0.00
total	176	0.00
total	175	0.00
total	174	0.00
total	173	0.00
total	172	0.00
total	171	0.00
total	170	0.00
total	169	0.00
total	168	0.00
total	167	0.00
total	166	0.00
total	165	0.00
total	164	0.00
total	163	0.00
total	162	0.00
total	161	0.00
total	160	0.00
total	159	0.00
total	158	0.00
total	157	0.00
total	156	0.00
total	155	0.00
total	154	0.00
total	153	0.00
total	152	0.00
total	151	0.00
total	150	0.00
total	149	0.00
total	148	0.00
total	147	0.00
total	146	0.00
total	145	0.00
total	144	0.00
total	143	0.00
total	142	0.00
total	141	0.00
total	140	0.00
total	139	0.00
total	138	0.00
total	137	0.00
total	136	0.00
total	135	0.00
total	134	0.00
total	133	0.00
total	132	0.00
total	131	0.00
total	130	0.00
total	129	0.00
total	128	0.00
total	127	0.00
total	126	0.00
total	125	0.00
total	124	0.00
total	123	0.00
total	122	0.00
total	121	0.00
total	120	0.00
total	119	0.00
total	118	0.00
total	117	0.00
total	116	0.00
total	115	0.00
total	114	0.00
total	113	0.00
total	112	0.00
total	111	0.00
total	110	0.00
total	109	0.00
total	108	0.00
total	107	0.00
total	106	0.00
total	105	0.00
total	104	0.00
total	103	0.00
total	102	0.00
total	101	0.00
total	100	0.00
total	99	0.00
total	98	0.00
total	97	0.00
total	96	0.00
total	95	0.00
total	94	0.00
total	93	0.00
total	92	0.00
total	91	0.00
total	90	0.00
total	89	0.00
total	88	0.00
total	87	0.00
total	86	0.00
total	85	0.00
total	84	0.00
total	83	0.00
total	82	0.00
total	81	0.00
total	80	0.00
total	79	0.00
total	78	0.00
total	77	0.00
total	76	0.00
total	75	0.00
total	74	0.00
total	73	0.00
total	72	0.00
total	71	0.00
total	70	0.00
total	69	0.00
total	68	0.00
total	67	0.00
total	66	0.00
total	65	0.00
total	64	0.00
total	63	0.00
total	62	0.00
total	61	0.00
total	60	0.00
total	59	0.00
total	58	0.00
total	57	0.00
total	56	0.00
total	55	0.00
total	54	0.00
total	53	0.00
total	52	0.00
total	51	0.00
total	50	0.00
total	49	0.00
total	48	0.00
total	47	0.00
total	46	0.00
total	45	0.00
total	44	0.00
total	43	0.00
total	42	0.00
total	41	0.00
total	40	0.01
total	39	0.01
total	38	0.01
total	37	0.01
total	36	0.01
total	35	0.01
total	34	0.01
total	33	0.01
total	32	0.01
total	31	0.01
total	30	0.01
total	29	0.01
total	28	0.02
total	27	0.02
total	26	0.04
total	25	0.09
total	24	0.22
total	23	0.40
total	22	0.61
total	21	0.77
total	20	0.89
total	19	0.92
total	18	0.93
total	17	0.93
total	16	0.93
total	15	0.94
total	14	0.94
total	13	0.94
total	12	0.94
total	11	0.94
total	10	0.94
total	9	0.94
total	8	0.94
total	7	0.94
total	6	0.94
total	5	0.94
total	4	0.94
total	3	0.94
total	2	0.94
total	1	0.95
total	0	1.00
